SessionPaths, Viacheslav_Gava:   	Waiting for exclusive lock of /var/www/html/session.madeline/lightState.php.lock...
SessionPaths, Viacheslav_Gava:   	Got exclusive lock of /var/www/html/session.madeline/lightState.php.lock...
APIWrapper, Viacheslav_Gava:     	Saved session!
Session, Viacheslav_Gava:        	Garbage collected 8 incoming messages in DC 2, 0 left
Session, Viacheslav_Gava:        	Can't garbage collect msgs_state_req with message ID 7330165991969971532 sent 4103 seconds ago in DC 2, no response has been received or it wasn't yet handled!
Session, Viacheslav_Gava:        	Garbage collected 8 outgoing messages in DC 2, 1 left
Session, Viacheslav_Gava:        	Garbage collected 8 incoming messages in DC 2, 0 left
Session, Viacheslav_Gava:        	Can't garbage collect msgs_state_req with message ID 7330165991969971532 sent 4113 seconds ago in DC 2, no response has been received or it wasn't yet handled!
Session, Viacheslav_Gava:        	Garbage collected 7 outgoing messages in DC 2, 1 left
Session, Viacheslav_Gava:        	Garbage collected 8 incoming messages in DC 2, 0 left
Session, Viacheslav_Gava:        	Can't garbage collect msgs_state_req with message ID 7330165991969971532 sent 4123 seconds ago in DC 2, no response has been received or it wasn't yet handled!
Session, Viacheslav_Gava:        	Garbage collected 7 outgoing messages in DC 2, 1 left
SessionPaths, Viacheslav_Gava:   	Waiting for exclusive lock of /var/www/html/session.madeline/safe.php.lock...
SessionPaths, Viacheslav_Gava:   	Got exclusive lock of /var/www/html/session.madeline/safe.php.lock...
SessionPaths, Viacheslav_Gava:   	Waiting for exclusive lock of /var/www/html/session.madeline/lightState.php.lock...
SessionPaths, Viacheslav_Gava:   	Got exclusive lock of /var/www/html/session.madeline/lightState.php.lock...
APIWrapper, Viacheslav_Gava:     	Saved session!
Session, Viacheslav_Gava:        	Garbage collected 8 incoming messages in DC 2, 0 left
Session, Viacheslav_Gava:        	Can't garbage collect msgs_state_req with message ID 7330165991969971532 sent 4133 seconds ago in DC 2, no response has been received or it wasn't yet handled!
Session, Viacheslav_Gava:        	Garbage collected 7 outgoing messages in DC 2, 1 left
PingLoop, Viacheslav_Gava:       	Ping DC 2.0
Session, Viacheslav_Gava:        	Garbage collected 9 incoming messages in DC 2, 0 left
Session, Viacheslav_Gava:        	Can't garbage collect msgs_state_req with message ID 7330165991969971532 sent 4143 seconds ago in DC 2, no response has been received or it wasn't yet handled!
Session, Viacheslav_Gava:        	Garbage collected 10 outgoing messages in DC 2, 1 left
Session, Viacheslav_Gava:        	Garbage collected 8 incoming messages in DC 2, 0 left
Session, Viacheslav_Gava:        	Can't garbage collect msgs_state_req with message ID 7330165991969971532 sent 4153 seconds ago in DC 2, no response has been received or it wasn't yet handled!
Session, Viacheslav_Gava:        	Garbage collected 6 outgoing messages in DC 2, 1 left
SessionPaths, Viacheslav_Gava:   	Waiting for exclusive lock of /var/www/html/session.madeline/safe.php.lock...
SessionPaths, Viacheslav_Gava:   	Got exclusive lock of /var/www/html/session.madeline/safe.php.lock...
SessionPaths, Viacheslav_Gava:   	Waiting for exclusive lock of /var/www/html/session.madeline/lightState.php.lock...
SessionPaths, Viacheslav_Gava:   	Got exclusive lock of /var/www/html/session.madeline/lightState.php.lock...
APIWrapper, Viacheslav_Gava:     	Saved session!
Session, Viacheslav_Gava:        	Garbage collected 8 incoming messages in DC 2, 0 left
